impl,N,threads,processes,duration
omp,1,1,1,0.002126
omp,1,2,1,0.001967
omp,1,3,1,0.003200
omp,1,4,1,0.002509
omp,1,5,1,0.002200
omp,1,6,1,0.003749
omp,1,7,1,0.002499
omp,1,8,1,0.003079
omp,1,9,1,0.003053
omp,1,10,1,0.002602
omp,1,11,1,0.002934
omp,1,12,1,0.003432
omp,1,13,1,0.004335
omp,1,14,1,0.002865
omp,1,15,1,0.003785
omp,1,16,1,0.003339
omp,10,1,1,0.004630
omp,10,2,1,0.003018
omp,10,3,1,0.002270
omp,10,4,1,0.002226
omp,10,5,1,0.002327
omp,10,6,1,0.002299
omp,10,7,1,0.002292
omp,10,8,1,0.003004
omp,10,9,1,0.002970
omp,10,10,1,0.002223
omp,10,11,1,0.002377
omp,10,12,1,0.002534
omp,10,13,1,0.002734
omp,10,14,1,0.002650
omp,10,15,1,0.002686
omp,10,16,1,0.003708
omp,100,1,1,0.006703
omp,100,2,1,0.005032
omp,100,3,1,0.004046
omp,100,4,1,0.003585
omp,100,5,1,0.003849
omp,100,6,1,0.003231
omp,100,7,1,0.003191
omp,100,8,1,0.003412
omp,100,9,1,0.003113
omp,100,10,1,0.003574
omp,100,11,1,0.003170
omp,100,12,1,0.003023
omp,100,13,1,0.003522
omp,100,14,1,0.003602
omp,100,15,1,0.003291
omp,100,16,1,0.003298
omp,1000,1,1,0.027983
omp,1000,2,1,0.018904
omp,1000,3,1,0.016271
omp,1000,4,1,0.013686
omp,1000,5,1,0.012330
omp,1000,6,1,0.013890
omp,1000,7,1,0.012809
omp,1000,8,1,0.012527
omp,1000,9,1,0.012595
omp,1000,10,1,0.012446
omp,1000,11,1,0.013859
omp,1000,12,1,0.013427
omp,1000,13,1,0.012943
omp,1000,14,1,0.011549
omp,1000,15,1,0.012156
omp,1000,16,1,0.015627
omp,10000,1,1,0.368470
omp,10000,2,1,0.146159
omp,10000,3,1,0.135381
omp,10000,4,1,0.136473
omp,10000,5,1,0.150581
omp,10000,6,1,0.140024
omp,10000,7,1,0.110191
omp,10000,8,1,0.134976
omp,10000,9,1,0.087708
omp,10000,10,1,0.134012
omp,10000,11,1,0.089033
omp,10000,12,1,0.078263
omp,10000,13,1,0.102148
omp,10000,14,1,0.079693
omp,10000,15,1,0.115872
omp,10000,16,1,0.075623
gpu,1,1,1,0.002572
gpu,10,1,1,0.002271
gpu,100,1,1,0.002647
gpu,1000,1,1,0.018688
gpu,10000,1,1,0.107123
mpi,1,1,1,0.002687
mpi,1,1,2,0.001926
mpi,1,1,3,0.002864
mpi,1,1,4,0.002131
mpi,1,1,5,0.002243
mpi,1,1,6,0.002168
mpi,1,1,7,0.002282
mpi,1,1,8,0.002360
mpi,1,1,9,0.002383
mpi,1,1,10,0.002302
mpi,1,1,11,0.002440
mpi,1,1,12,0.002440
mpi,1,1,13,0.002687
mpi,1,1,14,0.002689
mpi,1,1,15,0.002641
mpi,1,1,16,0.002531
mpi,10,1,1,0.002326
mpi,10,1,2,0.002278
mpi,10,1,3,0.002128
mpi,10,1,4,0.002330
mpi,10,1,5,0.002334
mpi,10,1,6,0.002376
mpi,10,1,7,0.002445
mpi,10,1,8,0.002375
mpi,10,1,9,0.002443
mpi,10,1,10,0.002516
mpi,10,1,11,0.002509
mpi,10,1,12,0.002442
mpi,10,1,13,0.002561
mpi,10,1,14,0.002611
mpi,10,1,15,0.002543
mpi,10,1,16,0.002552
mpi,100,1,1,0.003908
mpi,100,1,2,0.004459
mpi,100,1,3,0.003789
mpi,100,1,4,0.002973
mpi,100,1,5,0.003157
mpi,100,1,6,0.003165
mpi,100,1,7,0.003241
mpi,100,1,8,0.002960
mpi,100,1,9,0.003673
mpi,100,1,10,0.003378
mpi,100,1,11,0.003283
mpi,100,1,12,0.003765
mpi,100,1,13,0.003238
mpi,100,1,14,0.003241
mpi,100,1,15,0.003465
mpi,100,1,16,0.003447
mpi,1000,1,1,0.043480
mpi,1000,1,2,0.024354
mpi,1000,1,3,0.021448
mpi,1000,1,4,0.015962
mpi,1000,1,5,0.023395
mpi,1000,1,6,0.019828
mpi,1000,1,7,0.018044
mpi,1000,1,8,0.018048
mpi,1000,1,9,0.015552
mpi,1000,1,10,0.013659
mpi,1000,1,11,0.015257
mpi,1000,1,12,0.013267
mpi,1000,1,13,0.013921
mpi,1000,1,14,0.013737
mpi,1000,1,15,0.016746
mpi,1000,1,16,0.014835
mpi,10000,1,1,0.274385
mpi,10000,1,2,0.282418
mpi,10000,1,3,0.138177
mpi,10000,1,4,0.183306
mpi,10000,1,5,0.150846
mpi,10000,1,6,0.230847
mpi,10000,1,7,0.181077
mpi,10000,1,8,0.175094
mpi,10000,1,9,0.146957
mpi,10000,1,10,0.140285
mpi,10000,1,11,0.144883
mpi,10000,1,12,0.143233
mpi,10000,1,13,0.143008
mpi,10000,1,14,0.165250
mpi,10000,1,15,0.133658
mpi,10000,1,16,0.155235
mpi_omp,1,16,1,0.003620
mpi_omp,1,8,2,0.002571
mpi_omp,1,5,3,0.002595
mpi_omp,1,4,4,0.002422
mpi_omp,1,3,5,0.002416
mpi_omp,1,2,6,0.002370
mpi_omp,1,2,7,0.002418
mpi_omp,1,2,8,0.002505
mpi_omp,1,1,9,0.002385
mpi_omp,1,1,10,0.002417
mpi_omp,1,1,11,0.002817
mpi_omp,1,1,12,0.002508
mpi_omp,1,1,13,0.002493
mpi_omp,1,1,14,0.002805
mpi_omp,1,1,15,0.003988
mpi_omp,1,1,16,0.002790
mpi_omp,10,16,1,0.004371
mpi_omp,10,8,2,0.003142
mpi_omp,10,5,3,0.002984
mpi_omp,10,4,4,0.002452
mpi_omp,10,3,5,0.002312
mpi_omp,10,2,6,0.002368
mpi_omp,10,2,7,0.002465
mpi_omp,10,2,8,0.002443
mpi_omp,10,1,9,0.002454
mpi_omp,10,1,10,0.002537
mpi_omp,10,1,11,0.002926
mpi_omp,10,1,12,0.002485
mpi_omp,10,1,13,0.002506
mpi_omp,10,1,14,0.002604
mpi_omp,10,1,15,0.002993
mpi_omp,10,1,16,0.002500
mpi_omp,100,16,1,0.005831
mpi_omp,100,8,2,0.005497
mpi_omp,100,5,3,0.003288
mpi_omp,100,4,4,0.002993
mpi_omp,100,3,5,0.003677
mpi_omp,100,2,6,0.002927
mpi_omp,100,2,7,0.003307
mpi_omp,100,2,8,0.003230
mpi_omp,100,1,9,0.003226
mpi_omp,100,1,10,0.003154
mpi_omp,100,1,11,0.003169
mpi_omp,100,1,12,0.003000
mpi_omp,100,1,13,0.003289
mpi_omp,100,1,14,0.004046
mpi_omp,100,1,15,0.003215
mpi_omp,100,1,16,0.003252
mpi_omp,1000,16,1,0.045434
mpi_omp,1000,8,2,0.032399
mpi_omp,1000,5,3,0.020992
mpi_omp,1000,4,4,0.022749
mpi_omp,1000,3,5,0.018098
mpi_omp,1000,2,6,0.017112
mpi_omp,1000,2,7,0.013866
mpi_omp,1000,2,8,0.017746
mpi_omp,1000,1,9,0.017290
mpi_omp,1000,1,10,0.017414
mpi_omp,1000,1,11,0.016453
mpi_omp,1000,1,12,0.015631
mpi_omp,1000,1,13,0.016316
mpi_omp,1000,1,14,0.014592
mpi_omp,1000,1,15,0.014793
mpi_omp,1000,1,16,0.015787
mpi_omp,10000,16,1,0.474310
mpi_omp,10000,8,2,0.201817
mpi_omp,10000,5,3,0.182028
mpi_omp,10000,4,4,0.247429
mpi_omp,10000,3,5,0.132286
mpi_omp,10000,2,6,0.137503
mpi_omp,10000,2,7,0.151389
mpi_omp,10000,2,8,0.169717
mpi_omp,10000,1,9,0.138407
mpi_omp,10000,1,10,0.153650
mpi_omp,10000,1,11,0.169234
mpi_omp,10000,1,12,0.154744
mpi_omp,10000,1,13,0.128333
mpi_omp,10000,1,14,0.155487
mpi_omp,10000,1,15,0.166563
mpi_omp,10000,1,16,0.164916
